Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
AND                  : 24 37
ASC                  : 56
AVG                  : 14 32
BETWEEN              : 37
BY                   : 18 51
COMMA                : 4 8 21 39 54
COUNT                : 10 11 28 29
DESC                 : 57
DOT                  : 62
EQ                   : 43
FROM                 : 1 41
GE                   : 47
GROUP                : 18
GT                   : 45
HAVING               : 22
IDENTIFIER           : 3 4 5 5 11 12 13 14 15 20 21 29 30 31 32 33 37 55 56 57 61 62 62
IN                   : 40 42
JOIN                 : 5
LE                   : 48
LIMIT                : 58
LPAREN               : 10 11 12 13 14 15 28 29 30 31 32 33 40 42
LT                   : 46
MAX                  : 13 31
MIN                  : 12 30
NE                   : 44
NUMBER               : 49 58
ON                   : 5
OR                   : 25
ORDER                : 51
RPAREN               : 10 11 12 13 14 15 28 29 30 31 32 33 40 42
SELECT               : 1 41
SEMICOLON            : 1
STAR                 : 2 10 28
STRING               : 50
SUM                  : 15 33
WHERE                : 16
error                : 

Nonterminals, with rules where they appear

aggregate_expr       : 36
column               : 7 8
column_list          : 6 8
comparison           : 27
condition            : 5 16 22 24 25
empty                : 17 19 23 52 59
group_by_clause_opt  : 1 41
group_list           : 18 21
having_clause_opt    : 1 41
identifier           : 9 34 34 35 40 42
limit_clause_opt     : 1 41
literal              : 35 36 37 37 38 39
literal_list         : 39 42
operator             : 34 35 36
order_by_clause_opt  : 1 41
order_item           : 53 54
order_list           : 51 54
query                : 0
query_no_semicolon   : 40
select_list          : 1 41
table_list           : 1 4 41
term                 : 24 25 26
where_clause_opt     : 1 41

Parsing method: LALR

state 0

    (0) S' -> . query
    (1) query -> . SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON

    SELECT          shift and go to state 2

    query                          shift and go to state 1

state 1

    (0) S' -> query .



state 2

    (1) query -> SELECT . select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON
    (2) select_list -> . STAR
    (6) select_list -> . column_list
    (7) column_list -> . column
    (8) column_list -> . column_list COMMA column
    (9) column -> . identifier
    (10) column -> . COUNT LPAREN STAR RPAREN
    (11) column -> . COUNT LPAREN IDENTIFIER RPAREN
    (12) column -> . MIN LPAREN IDENTIFIER RPAREN
    (13) column -> . MAX LPAREN IDENTIFIER RPAREN
    (14) column -> . AVG LPAREN IDENTIFIER RPAREN
    (15) column -> . SUM LPAREN IDENTIFIER RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER

    STAR            shift and go to state 4
    COUNT           shift and go to state 8
    MIN             shift and go to state 10
    MAX             shift and go to state 11
    AVG             shift and go to state 12
    SUM             shift and go to state 13
    IDENTIFIER      shift and go to state 9

    select_list                    shift and go to state 3
    column_list                    shift and go to state 5
    column                         shift and go to state 6
    identifier                     shift and go to state 7

state 3

    (1) query -> SELECT select_list . FROM table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON

    FROM            shift and go to state 14


state 4

    (2) select_list -> STAR .

    FROM            reduce using rule 2 (select_list -> STAR .)


state 5

    (6) select_list -> column_list .
    (8) column_list -> column_list . COMMA column

    FROM            reduce using rule 6 (select_list -> column_list .)
    COMMA           shift and go to state 15


state 6

    (7) column_list -> column .

    COMMA           reduce using rule 7 (column_list -> column .)
    FROM            reduce using rule 7 (column_list -> column .)


state 7

    (9) column -> identifier .

    COMMA           reduce using rule 9 (column -> identifier .)
    FROM            reduce using rule 9 (column -> identifier .)


state 8

    (10) column -> COUNT . LPAREN STAR RPAREN
    (11) column -> COUNT . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 16


state 9

    (61) identifier -> IDENTIFIER .
    (62) identifier -> IDENTIFIER . DOT IDENTIFIER

    COMMA           reduce using rule 61 (identifier -> IDENTIFIER .)
    FROM            reduce using rule 61 (identifier -> IDENTIFIER .)
    AND             reduce using rule 61 (identifier -> IDENTIFIER .)
    OR              reduce using rule 61 (identifier -> IDENTIFIER .)
    GROUP           reduce using rule 61 (identifier -> IDENTIFIER .)
    HAVING          reduce using rule 61 (identifier -> IDENTIFIER .)
    ORDER           reduce using rule 61 (identifier -> IDENTIFIER .)
    LIMIT           reduce using rule 61 (identifier -> IDENTIFIER .)
    SEMICOLON       reduce using rule 61 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 61 (identifier -> IDENTIFIER .)
    WHERE           reduce using rule 61 (identifier -> IDENTIFIER .)
    DOT             shift and go to state 17


state 10

    (12) column -> MIN . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 18


state 11

    (13) column -> MAX . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 19


state 12

    (14) column -> AVG . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 20


state 13

    (15) column -> SUM . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 21


state 14

    (1) query -> SELECT select_list FROM . table_list where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON
    (3) table_list -> . IDENTIFIER
    (4) table_list -> . table_list COMMA IDENTIFIER
    (5) table_list -> . IDENTIFIER JOIN IDENTIFIER ON condition

    IDENTIFIER      shift and go to state 23

    table_list                     shift and go to state 22

state 15

    (8) column_list -> column_list COMMA . column
    (9) column -> . identifier
    (10) column -> . COUNT LPAREN STAR RPAREN
    (11) column -> . COUNT LPAREN IDENTIFIER RPAREN
    (12) column -> . MIN LPAREN IDENTIFIER RPAREN
    (13) column -> . MAX LPAREN IDENTIFIER RPAREN
    (14) column -> . AVG LPAREN IDENTIFIER RPAREN
    (15) column -> . SUM LPAREN IDENTIFIER RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER

    COUNT           shift and go to state 8
    MIN             shift and go to state 10
    MAX             shift and go to state 11
    AVG             shift and go to state 12
    SUM             shift and go to state 13
    IDENTIFIER      shift and go to state 9

    column                         shift and go to state 24
    identifier                     shift and go to state 7

state 16

    (10) column -> COUNT LPAREN . STAR RPAREN
    (11) column -> COUNT LPAREN . IDENTIFIER RPAREN

    STAR            shift and go to state 25
    IDENTIFIER      shift and go to state 26


state 17

    (62) identifier -> IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 27


state 18

    (12) column -> MIN LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 28


state 19

    (13) column -> MAX LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 29


state 20

    (14) column -> AVG LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 30


state 21

    (15) column -> SUM LPAREN . IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 31


state 22

    (1) query -> SELECT select_list FROM table_list . where_clause_opt group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON
    (4) table_list -> table_list . COMMA IDENTIFIER
    (16) where_clause_opt -> . WHERE condition
    (17) where_clause_opt -> . empty
    (60) empty -> .

    COMMA           shift and go to state 33
    WHERE           shift and go to state 34
    GROUP           reduce using rule 60 (empty -> .)
    HAVING          reduce using rule 60 (empty -> .)
    ORDER           reduce using rule 60 (empty -> .)
    LIMIT           reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)

    where_clause_opt               shift and go to state 32
    empty                          shift and go to state 35

state 23

    (3) table_list -> IDENTIFIER .
    (5) table_list -> IDENTIFIER . JOIN IDENTIFIER ON condition

    COMMA           reduce using rule 3 (table_list -> IDENTIFIER .)
    WHERE           reduce using rule 3 (table_list -> IDENTIFIER .)
    GROUP           reduce using rule 3 (table_list -> IDENTIFIER .)
    HAVING          reduce using rule 3 (table_list -> IDENTIFIER .)
    ORDER           reduce using rule 3 (table_list -> IDENTIFIER .)
    LIMIT           reduce using rule 3 (table_list -> IDENTIFIER .)
    SEMICOLON       reduce using rule 3 (table_list -> IDENTIFIER .)
    RPAREN          reduce using rule 3 (table_list -> IDENTIFIER .)
    JOIN            shift and go to state 36


state 24

    (8) column_list -> column_list COMMA column .

    COMMA           reduce using rule 8 (column_list -> column_list COMMA column .)
    FROM            reduce using rule 8 (column_list -> column_list COMMA column .)


state 25

    (10) column -> COUNT LPAREN STAR . RPAREN

    RPAREN          shift and go to state 37


state 26

    (11) column -> COUNT LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 38


state 27

    (62) identifier -> IDENTIFIER DOT IDENTIFIER .

    COMMA           reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    FROM            reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    IN              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    EQ              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    NE              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    GT              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    LT              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    GE              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    LE              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    AND             reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    OR              reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    GROUP           reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    HAVING          reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    ORDER           reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    LIMIT           reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    RPAREN          reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)
    WHERE           reduce using rule 62 (identifier -> IDENTIFIER DOT IDENTIFIER .)


state 28

    (12) column -> MIN LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 39


state 29

    (13) column -> MAX LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 40


state 30

    (14) column -> AVG LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 41


state 31

    (15) column -> SUM LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 42


state 32

    (1) query -> SELECT select_list FROM table_list where_clause_opt . group_by_clause_opt having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON
    (18) group_by_clause_opt -> . GROUP BY group_list
    (19) group_by_clause_opt -> . empty
    (60) empty -> .

    GROUP           shift and go to state 44
    HAVING          reduce using rule 60 (empty -> .)
    ORDER           reduce using rule 60 (empty -> .)
    LIMIT           reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)

    group_by_clause_opt            shift and go to state 43
    empty                          shift and go to state 45

state 33

    (4) table_list -> table_list COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 46


state 34

    (16) where_clause_opt -> WHERE . condition
    (24) condition -> . condition AND term
    (25) condition -> . condition OR term
    (26) condition -> . term
    (27) term -> . comparison
    (34) comparison -> . identifier operator identifier
    (35) comparison -> . identifier operator literal
    (36) comparison -> . aggregate_expr operator literal
    (37) comparison -> . IDENTIFIER BETWEEN literal AND literal
    (40) comparison -> . identifier IN LPAREN query_no_semicolon RPAREN
    (42) comparison -> . identifier IN LPAREN literal_list RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER
    (28) aggregate_expr -> . COUNT LPAREN STAR RPAREN
    (29) aggregate_expr -> . COUNT LPAREN IDENTIFIER RPAREN
    (30) aggregate_expr -> . MIN LPAREN IDENTIFIER RPAREN
    (31) aggregate_expr -> . MAX LPAREN IDENTIFIER RPAREN
    (32) aggregate_expr -> . AVG LPAREN IDENTIFIER RPAREN
    (33) aggregate_expr -> . SUM LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 52
    COUNT           shift and go to state 53
    MIN             shift and go to state 54
    MAX             shift and go to state 55
    AVG             shift and go to state 56
    SUM             shift and go to state 57

    condition                      shift and go to state 47
    term                           shift and go to state 48
    comparison                     shift and go to state 49
    identifier                     shift and go to state 50
    aggregate_expr                 shift and go to state 51

state 35

    (17) where_clause_opt -> empty .

    GROUP           reduce using rule 17 (where_clause_opt -> empty .)
    HAVING          reduce using rule 17 (where_clause_opt -> empty .)
    ORDER           reduce using rule 17 (where_clause_opt -> empty .)
    LIMIT           reduce using rule 17 (where_clause_opt -> empty .)
    SEMICOLON       reduce using rule 17 (where_clause_opt -> empty .)
    RPAREN          reduce using rule 17 (where_clause_opt -> empty .)


state 36

    (5) table_list -> IDENTIFIER JOIN . IDENTIFIER ON condition

    IDENTIFIER      shift and go to state 58


state 37

    (10) column -> COUNT LPAREN STAR RPAREN .

    COMMA           reduce using rule 10 (column -> COUNT LPAREN STAR RPAREN .)
    FROM            reduce using rule 10 (column -> COUNT LPAREN STAR RPAREN .)


state 38

    (11) column -> COUNT LPAREN IDENTIFIER RPAREN .

    COMMA           reduce using rule 11 (column -> COUNT LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 11 (column -> COUNT LPAREN IDENTIFIER RPAREN .)


state 39

    (12) column -> MIN LPAREN IDENTIFIER RPAREN .

    COMMA           reduce using rule 12 (column -> MIN LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 12 (column -> MIN LPAREN IDENTIFIER RPAREN .)


state 40

    (13) column -> MAX LPAREN IDENTIFIER RPAREN .

    COMMA           reduce using rule 13 (column -> MAX LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 13 (column -> MAX LPAREN IDENTIFIER RPAREN .)


state 41

    (14) column -> AVG LPAREN IDENTIFIER RPAREN .

    COMMA           reduce using rule 14 (column -> AVG LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 14 (column -> AVG LPAREN IDENTIFIER RPAREN .)


state 42

    (15) column -> SUM LPAREN IDENTIFIER RPAREN .

    COMMA           reduce using rule 15 (column -> SUM LPAREN IDENTIFIER RPAREN .)
    FROM            reduce using rule 15 (column -> SUM LPAREN IDENTIFIER RPAREN .)


state 43

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt . having_clause_opt order_by_clause_opt limit_clause_opt SEMICOLON
    (22) having_clause_opt -> . HAVING condition
    (23) having_clause_opt -> . empty
    (60) empty -> .

    HAVING          shift and go to state 60
    ORDER           reduce using rule 60 (empty -> .)
    LIMIT           reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)

    having_clause_opt              shift and go to state 59
    empty                          shift and go to state 61

state 44

    (18) group_by_clause_opt -> GROUP . BY group_list

    BY              shift and go to state 62


state 45

    (19) group_by_clause_opt -> empty .

    HAVING          reduce using rule 19 (group_by_clause_opt -> empty .)
    ORDER           reduce using rule 19 (group_by_clause_opt -> empty .)
    LIMIT           reduce using rule 19 (group_by_clause_opt -> empty .)
    SEMICOLON       reduce using rule 19 (group_by_clause_opt -> empty .)
    RPAREN          reduce using rule 19 (group_by_clause_opt -> empty .)


state 46

    (4) table_list -> table_list COMMA IDENTIFIER .

    COMMA           reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)
    WHERE           reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)
    GROUP           reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)
    HAVING          reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)
    ORDER           reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)
    LIMIT           reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)
    RPAREN          reduce using rule 4 (table_list -> table_list COMMA IDENTIFIER .)


state 47

    (16) where_clause_opt -> WHERE condition .
    (24) condition -> condition . AND term
    (25) condition -> condition . OR term

    GROUP           reduce using rule 16 (where_clause_opt -> WHERE condition .)
    HAVING          reduce using rule 16 (where_clause_opt -> WHERE condition .)
    ORDER           reduce using rule 16 (where_clause_opt -> WHERE condition .)
    LIMIT           reduce using rule 16 (where_clause_opt -> WHERE condition .)
    SEMICOLON       reduce using rule 16 (where_clause_opt -> WHERE condition .)
    RPAREN          reduce using rule 16 (where_clause_opt -> WHERE condition .)
    AND             shift and go to state 63
    OR              shift and go to state 64


state 48

    (26) condition -> term .

    AND             reduce using rule 26 (condition -> term .)
    OR              reduce using rule 26 (condition -> term .)
    GROUP           reduce using rule 26 (condition -> term .)
    HAVING          reduce using rule 26 (condition -> term .)
    ORDER           reduce using rule 26 (condition -> term .)
    LIMIT           reduce using rule 26 (condition -> term .)
    SEMICOLON       reduce using rule 26 (condition -> term .)
    RPAREN          reduce using rule 26 (condition -> term .)
    COMMA           reduce using rule 26 (condition -> term .)
    WHERE           reduce using rule 26 (condition -> term .)


state 49

    (27) term -> comparison .

    AND             reduce using rule 27 (term -> comparison .)
    OR              reduce using rule 27 (term -> comparison .)
    GROUP           reduce using rule 27 (term -> comparison .)
    HAVING          reduce using rule 27 (term -> comparison .)
    ORDER           reduce using rule 27 (term -> comparison .)
    LIMIT           reduce using rule 27 (term -> comparison .)
    SEMICOLON       reduce using rule 27 (term -> comparison .)
    RPAREN          reduce using rule 27 (term -> comparison .)
    COMMA           reduce using rule 27 (term -> comparison .)
    WHERE           reduce using rule 27 (term -> comparison .)


state 50

    (34) comparison -> identifier . operator identifier
    (35) comparison -> identifier . operator literal
    (40) comparison -> identifier . IN LPAREN query_no_semicolon RPAREN
    (42) comparison -> identifier . IN LPAREN literal_list RPAREN
    (43) operator -> . EQ
    (44) operator -> . NE
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GE
    (48) operator -> . LE

    IN              shift and go to state 66
    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72

    operator                       shift and go to state 65

state 51

    (36) comparison -> aggregate_expr . operator literal
    (43) operator -> . EQ
    (44) operator -> . NE
    (45) operator -> . GT
    (46) operator -> . LT
    (47) operator -> . GE
    (48) operator -> . LE

    EQ              shift and go to state 67
    NE              shift and go to state 68
    GT              shift and go to state 69
    LT              shift and go to state 70
    GE              shift and go to state 71
    LE              shift and go to state 72

    operator                       shift and go to state 73

state 52

    (37) comparison -> IDENTIFIER . BETWEEN literal AND literal
    (61) identifier -> IDENTIFIER .
    (62) identifier -> IDENTIFIER . DOT IDENTIFIER

    BETWEEN         shift and go to state 74
    IN              reduce using rule 61 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 61 (identifier -> IDENTIFIER .)
    NE              reduce using rule 61 (identifier -> IDENTIFIER .)
    GT              reduce using rule 61 (identifier -> IDENTIFIER .)
    LT              reduce using rule 61 (identifier -> IDENTIFIER .)
    GE              reduce using rule 61 (identifier -> IDENTIFIER .)
    LE              reduce using rule 61 (identifier -> IDENTIFIER .)
    DOT             shift and go to state 17


state 53

    (28) aggregate_expr -> COUNT . LPAREN STAR RPAREN
    (29) aggregate_expr -> COUNT . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 75


state 54

    (30) aggregate_expr -> MIN . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 76


state 55

    (31) aggregate_expr -> MAX . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 77


state 56

    (32) aggregate_expr -> AVG . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 78


state 57

    (33) aggregate_expr -> SUM . LPAREN IDENTIFIER RPAREN

    LPAREN          shift and go to state 79


state 58

    (5) table_list -> IDENTIFIER JOIN IDENTIFIER . ON condition

    ON              shift and go to state 80


state 59

    (1) query -> SELECT select_list FROM table_list where_clause_opt group_by_clause_opt having_clause_opt . order_by_clause_opt limit_clause_opt SEMICOLON
    (51) order_by_clause_opt -> . ORDER BY order_list
    (52) order_by_clause_opt -> . empty
    (60) empty -> .

    ORDER           shift and go to state 82
    LIMIT           reduce using rule 60 (empty -> .)
    SEMICOLON       reduce using rule 60 (empty -> .)

    order_by_clause_opt            shift and go to state 81
    empty                          shift and go to state 83

state 60

    (22) having_clause_opt -> HAVING . condition
    (24) condition -> . condition AND term
    (25) condition -> . condition OR term
    (26) condition -> . term
    (27) term -> . comparison
    (34) comparison -> . identifier operator identifier
    (35) comparison -> . identifier operator literal
    (36) comparison -> . aggregate_expr operator literal
    (37) comparison -> . IDENTIFIER BETWEEN literal AND literal
    (40) comparison -> . identifier IN LPAREN query_no_semicolon RPAREN
    (42) comparison -> . identifier IN LPAREN literal_list RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER
    (28) aggregate_expr -> . COUNT LPAREN STAR RPAREN
    (29) aggregate_expr -> . COUNT LPAREN IDENTIFIER RPAREN
    (30) aggregate_expr -> . MIN LPAREN IDENTIFIER RPAREN
    (31) aggregate_expr -> . MAX LPAREN IDENTIFIER RPAREN
    (32) aggregate_expr -> . AVG LPAREN IDENTIFIER RPAREN
    (33) aggregate_expr -> . SUM LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 52
    COUNT           shift and go to state 53
    MIN             shift and go to state 54
    MAX             shift and go to state 55
    AVG             shift and go to state 56
    SUM             shift and go to state 57

    condition                      shift and go to state 84
    term                           shift and go to state 48
    comparison                     shift and go to state 49
    identifier                     shift and go to state 50
    aggregate_expr                 shift and go to state 51

state 61

    (23) having_clause_opt -> empty .

    ORDER           reduce using rule 23 (having_clause_opt -> empty .)
    LIMIT           reduce using rule 23 (having_clause_opt -> empty .)
    SEMICOLON       reduce using rule 23 (having_clause_opt -> empty .)
    RPAREN          reduce using rule 23 (having_clause_opt -> empty .)


state 62

    (18) group_by_clause_opt -> GROUP BY . group_list
    (20) group_list -> . IDENTIFIER
    (21) group_list -> . group_list COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 86

    group_list                     shift and go to state 85

state 63

    (24) condition -> condition AND . term
    (27) term -> . comparison
    (34) comparison -> . identifier operator identifier
    (35) comparison -> . identifier operator literal
    (36) comparison -> . aggregate_expr operator literal
    (37) comparison -> . IDENTIFIER BETWEEN literal AND literal
    (40) comparison -> . identifier IN LPAREN query_no_semicolon RPAREN
    (42) comparison -> . identifier IN LPAREN literal_list RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER
    (28) aggregate_expr -> . COUNT LPAREN STAR RPAREN
    (29) aggregate_expr -> . COUNT LPAREN IDENTIFIER RPAREN
    (30) aggregate_expr -> . MIN LPAREN IDENTIFIER RPAREN
    (31) aggregate_expr -> . MAX LPAREN IDENTIFIER RPAREN
    (32) aggregate_expr -> . AVG LPAREN IDENTIFIER RPAREN
    (33) aggregate_expr -> . SUM LPAREN IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 52
    COUNT           shift and go to state 53
    MIN             shift and go to state 54
    MAX             shift and go to state 55
    AVG             shift and go to state 56
    SUM             shift and go to state 57

    term                           shift and go to state 87
    comparison                     shift and go to state 49
    identifier                     shift and go to state 50
    aggregate_expr                 shift and go to state 51

state 64

    (25) condition -> condition OR . term
    (27) term -> . comparison
    (34) comparison -> . identifier operator identifier
    (35) comparison -> . identifier operator literal
    (36) comparison -> . aggregate_expr operator literal
    (37) comparison -> . IDENTIFIER BETWEEN literal AND literal
    (40) comparison -> . identifier IN LPAREN query_no_semicolon RPAREN
    (42) comparison -> . identifier IN LPAREN literal_list RPAREN
    (61) identifier -> . IDENTIFIER
    (62) identifier -> . IDENTIFIER DOT IDENTIFIER
    (28) aggregate_expr -> . COUNT LPAREN STAR RPAREN
    (29) aggregate_expr -> . COUNT LPAREN IDENTIFIER RPAREN
    (30) aggregate_expr -> . MIN LPAREN IDENTIFIER RPAREN
    (31) aggregate_expr -> . MAX LPAREN IDENTIFIER RPAREN
